FILENAME,PEPMASS,CHARGE,UNPD_ID,MOLECULAR_FORMULA,IONMODE,EXACTMASS,NAME,SMILES,INCHI,INCHIAUX,SCANS,MZ,INTENSITY
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,43.05477522,3.050923889
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,57.07042529,2.772369209
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,67.05477522,2.319690931
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,71.08607535,2.16201865
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,81.07042529,2.046797952
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,95.04968984,4.045068281
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,97.06533991,5.50430183
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,99.08098997,3.17163188
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,135.08099,2.120690413
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,137.09664,2.75543556
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,151.1122901,1.883822293
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,161.09664,1.798115277
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,193.0864693,2.532319838
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,205.1592403,1.931900578
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,231.1021193,2.293520327
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,233.1177694,2.263196485
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,233.1541549,1.933978882
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,235.1334195,1.940827295
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,247.1334195,2.159295343
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,249.1490695,1.935130141
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,271.1334195,4.057788789
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,273.1490695,1.991487474
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,283.169805,4.240036993
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,285.185455,2.108387773
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,287.1283341,3.350647454
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,287.1647196,1.730621002
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,287.2011051,4.873306668
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,289.1439842,6.651996993
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,313.1803697,2.792968373
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,313.1803697,8.238249274
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,331.1909343,9.343474151
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,41.03912516,2.985165364
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,51.0234751,1.804550498
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,53.03912516,4.720817154
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,55.05477522,1.87099782
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,57.07042529,11.65330027
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,67.05477522,5.626585099
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,69.07042529,4.604673441
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,71.08607535,2.202940264
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,81.07042529,2.844321005
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,93.07042529,3.012147014
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,95.04968984,4.189488777
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,97.06533991,4.434978447
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,107.0860754,5.770985641
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,135.08099,2.732239117
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,137.09664,2.307495349
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,153.1279402,1.795707995
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,179.0708192,1.995749565
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,191.0708192,1.821920952
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,193.0864693,1.886473951
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,195.1021193,2.690252753
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,209.1177694,1.619942801
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,233.1177694,3.168127795
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,235.169805,2.656309184
PMA_000001,331.1903853,1+,UNPD1,C20H26O4,Positive,330.1831093,UNPD1,CC(C)C1CC(=O)C(=CCC=C(C)/CC(=O)CC2=CC1OC2=O)C,"InChI=1/C20H26O4/c1-12(2)17-11-18(22)14(4)7-5-6-13(3)8-16(21)9-15-10-19(17)24-20(15)23/h6-7,10,12,17,19H,5,8-9,11H2,1-4H3/b13-6-,14-7+/t17-,19-/m1/s1",XYKVOCNWMFQQKL-NZBROFJPSA-N,1,245.1177694,1.977585732
